0001   0000             ; IWS-Video_H16_V1.0.asm
0683   84E6 BE 8E 5F        SJP  (Y2_VIDRAM)                ; $8E5F - Sets Yreg to point to Video RAM
0684   84E9 FD 18           LDX  Y                          ; 
0685   84EB FD CA           ADR  X                          ; 
0686   84ED B7 28           CPI  A,$28                      ; 
0687   84EF 89 0C           BZR  BR_84FD                    ; $84FD
0688   84F1 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2
0689   84F5 B7 19           CPI  A,$19                      ; 
0690   84F7 8B 04           BZS  BR_84FD                    ; $84FD
0691   84F9 B5 28           LDI  A,$28                      ; 
0692   84FB FD CA           ADR  X                          ; 
0693   84FD             
0694   84FD             BR_84FD: ; BR $84EF,$84F7
0695   84FD 68 07           LDI  UH,$07                     ; Loop counter
0696   84FF 6A 80           LDI  UL,$80                     ; 
0697   8501             
0698   8501             BR_8501: ; BR $8507,$850B
0699   8501 FD 05           LDA  #(X)                       ; 
0700   8503 FD 1E           STA  #(Y)                       ; 
0701   8505 44              INC  X                          ; 
0702   8506 54              INC  Y                          ; 
0703   8507 88 08           LOP  UL,BR_8501                 ; $8501
0704   8509 FD 62           DEC  UH                         ; 
0705   850B 93 0C           BCS  BR_8501                    ; $8501
0706   850D B5 00           LDI  A,$00                      ; 
0707   850F 6A 4F           LDI  UL,$4F                     ; 
0708   8511             
0709   8511             BR_8511: ; BR $8514
0710   8511 FD 1E           STA  #(Y)                       ; 
0711   8513 54              INC  Y                          ;
0712   8514 88 05           LOP  UL,BR_8511                 ; $8511
0713   8516 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
0714   851A B7 28           CPI  A,$28                      ; 
0715   851C 89 04           BZR  BR_8522                    ; $8522
0716   851E B5 18           LDI  A,$18                      ; 
0717   8520 8E 02           BCH  BR_8524                    ; $8524
0718   8522             
0719   8522             BR_8522: ; BR $851c
0720   8522 B5 19           LDI  A,$19                      ; 
0721   8524             
0722   8524             BR_8524: ; BR $8520
0723   8524 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; $77D2
0724   8528 AE 77 4E        STA  (STRING_VARS + $FE)        ; 
0725   852B 9A              RTN                             ; Done
0726   852C             
0727   852C             JMP_852C: ; BR $8223
0728   852C 68 00           LDI  UH,$00                     ; 
0729   852E 6A 4F           LDI  UL,$4F                     ; 
0730   8530 FD E9 77 D7     ANI  #(VIDEORAM + $07D7),$00    ; $77D7
0730   8534 00 
0731   8535             
0732   8535             BR_8535: ; BR $85B3,$8600
0733   8535 BE 88 54        SJP  (JMP_8854)                 ; $8854
0734   8538 14              LDA  YL                         ; 
0735   8539 FD A7 77 D4     CPA  #(VIDEORAM + $07D4)        ; $77D4
0736   853D 89 17           BZR  BR_8556                    ; $8556
0737   853F FD A5 77 D6     LDA  #(VIDEORAM + $07D6)        ; $77D5
0738   8543 B7 00           CPI  A,$00                      ; 
0739   8545 89 0F           BZR  BR_8556                    ; $8556
0740   8547 84              LDA  XH                         ; 
0741   8548 FD AE 77 D4     STA  #(VIDEORAM + $07D4)        ; $77D4
0742   854C 04              LDA  XL                         ; 
0743   854D FD AE 77 D5     STA  #(VIDEORAM + $07D5)        ; $77D5
0744   8551 FD EB 77 D6     ORI  #(VIDEORAM + $07D6),$01    ; $77D6
0744   8555 01 
0745   8556             
0746   8556             BR_8556: ; BR $853D,$8545
0747   8556 FD A8           PSH  U                          ; 
0748   8558 C0              VEJ  (C0)                       ; (C0) Load next character/token into U-REG
0749   8559 81 60           BCR  BR_85BB                    ; $85BB
0750   855B FD 98           PSH  Y                          ; 
0751   855D FD 88           PSH  X                          ; 
0752   855F 58 7B           LDI  YH,HB(RND_VAL)             ; $7B
0753   8561 5A 00           LDI  YL,LB(RND_VAL)             ; $00
0754   8563 FD 98           PSH  Y                          ; 
0755   8565 CD 1C           VMJ  ($1C) \ ABYT($02)          ; 
0755   8567 02          
0756   8568 BE 86 56        SJP  (BR_8656)                  ; $8656
0757   856B FD 0A           POP  X                          ; 
0758   856D 59 00           ANI  (Y),$00                    ; 
0759   856F B7 00           CPI  A,$00                      ; 
0760   8571 89 03           BZR  BR_8576                    ; $8576
0761   8573 B5 FE           LDI  A,$FE                      ; 
0762   8575 0E              STA  (X)                        ; 
0763   8576             
0764   8576             BR_8576: ; BR $8571
0765   8576 14              LDA  YL                         ; 
0766   8577 2A              STA  UL                         ; 
0767   8578 FD 1A           POP  Y                          ; 
0768   857A             
0769   857A             BR_857A: ; BR $85A4
0770   857A 45              LIN  X                          ; 
0771   857B FD 1E           STA  #(Y)                       ; 
0772   857D 54              INC  Y                          ; 
0773   857E FD C8           PSH  A                          ; 
0774   8580 FD A5 77 D8     LDA  #(VIDEORAM + $07D8)        ; $77D8
0775   8584 B7 01           CPI  A,$01                      ;
0776   8586 8B 04           BZS  BR_858C                    ; $858C
0777   8588 FD 8A           POP  A                          ; 
0778   858A 8E 09           BCH  BR_8595                    ; $8595
0779   858C             
0780   858C             BR_858C: ; BR $8586
0781   858C FD 8A           POP  A                          ; 
0782   858E B7 0D           CPI  A,$0D                      ; 
0783   8590 89 03           BZR  BR_8595                    ; $8595
0784   8592 F9              REC                             ; 
0785   8593 8E 21           BCH  BR_85B6                    ; $85B6
0786   8595             
0787   8595             BR_8595: ; BR $858A,$8590
0788   8595 FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$01    ; $77D7
0788   8599 01 
0789   859A BE 87 E7        SJP  (JMP_87E7)                 ; $87E7
0790   859D 83 17           BCS  BR_85B6                    ; $85B6
0791   859F B7 FF           CPI  A,$FF                      ; 
0792   85A1 89 01           BZR  BR_85A4                    ; $85A4
0793   85A3 56              DEC  Y                          ; 
0794   85A4             
0795   85A4             BR_85A4: ; BR $85A1
0796   85A4 88 2C           LOP  UL,BR_857A ; $857A
0797   85A6 FD 62           DEC  UH                         ; 
0798   85A8 FD 62           DEC  UH                         ; 
0799   85AA A4              LDA  UH                         ; 
0800   85AB FD 18           LDX  Y                          ; 
0801   85AD FD 1A           POP  Y                          ; 
0802   85AF FD 2A           POP  U                          ; 
0803   85B1 DD              INC  A                          ; 
0804   85B2 2A              STA  UL                         ; 
0805   85B3 88 80           LOP  UL,BR_8535                 ; $8535
0806   85B5 9A              RTN                             ; Done
0807   85B6             
0808   85B6             BR_85B6: ; BR $8593,$859D
0809   85B6 FD 1A           POP  Y                          ; 
0810   85B8 FD 2A           POP  U                          ; 
0811   85BA 9A              RTN                             ; Done
0812   85BB             
0813   85BB             BR_85BB: ; BR $8559
0814   85BB FD 2A           POP  U                          ; 
0815   85BD 6E 4B           CPI  UL,$4B                     ;
0816   85BF 81 03           BCR  BR_85C4                    ; $85C4
0817   85C1 BE 86 04        SJP  (BR_8604)                  ; $8604
0818   85C4             
0819   85C4             BR_85C4: ; BR $85BF
0820   85C4 FD 0E           STA  #(X)                       ; 
0821   85C6 44              INC  X                          ; 
0822   85C7 FD C8           PSH  A                          ; 
0823   85C9 FD A5 77 D8     LDA  #(VIDEORAM + $07D8)        ; $77D8
0824   85CD B7 01           CPI  A,$01                      ; 
0825   85CF 8B 04           BZS  BR_85D5                    ; $85D5
0826   85D1 FD 8A           POP  A                          ; 
0827   85D3 8E 1B           BCH  BR_85F0                    ; $85F0
0828   85D5             
0829   85D5             BR_85D5: ; BR $85CF
0830   85D5 FD 8A           POP  A                          ; 
0831   85D7 B7 0D           CPI  A,$0D                      ; 
0832   85D9 89 15           BZR  BR_85F0                    ; $85F0
0833   85DB FD A5 77 D3     LDA  #(VIDEORAM + $07D3)        ; $77D3
0834   85DF B7 18           CPI  A,$18                      ; 
0835   85E1 8B 06           BZS  BR_85E9                    ; $85E9
0836   85E3 46              DEC  X                          ; 
0837   85E4 46              DEC  X                          ; 
0838   85E5 BE 88 BF        SJP  (JMP_88BF)                 ; $88BF
0839   85E8 9A              RTN                             ; Done
0840   85E9             
0841   85E9             BR_85E9: ; BR $85E1
0842   85E9 FD 05           LDA  #(X)                       ; 
0843   85EB B7 0E           CPI  A,$0E                      ; 
0844   85ED 83 01           BCS  BR_85F0                    ; 
0845   85EF 9A              RTN                             ; Done
0846   85F0             
0847   85F0             BR_85F0: ; BR $85D3,$85D9
0848   85F0 FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$01    ; $77D7
0848   85F4 01 
0849   85F5 BE 87 E7        SJP  (JMP_87E7)                 ; $87E7
0850   85F8 81 01           BCR  BR_85FB                    ; $85FB
0851   85FA 9A              RTN                             ; Done
0852   85FB             
0853   85FB             BR_85FB: ; BR $85F8
0854   85FB B7 FF           CPI  A,$FF                      ; 
0855   85FD 89 01           BZR  BR_8600                    ; $8600
0856   85FF 46              DEC  X                          ; 
0857   8600             
0858   8600             BR_8600: ; BR $85FD
0859   8600 88 CD           LOP  UL,BR_8535                 ; $8535
0860   8602 F9              REC                             ; 
0861   8603 9A              RTN                             ; Done
0862   8604             ;% LB_xxxx END
0863   8604             ;------------------------------------------------------------------------------------------------------------
0864   8604             
0865   8604             
0866   8604             
0867   8604             ;------------------------------------------------------------------------------------------------------------
0868   8604             ; $86E4 - xxxx - Finds start of program?
0869   8604             ; Called from: BR $829F,$844F
0870   8604             ; Arguments: 
0871   8604             ; Outputs: 
0872   8604             ; RegMod: 
0873   8604             ;------------------------------------------------------------------------------------------------------------
0874   8604             ;% LB_xxxx START
0875   8604             BR_8604: ; BR $85C1
0876   8604 6C FF           CPI  UH,$FF                     ; 
0877   8606 89 01           BZR  BR_8609                    ; $8609
0878   8608 9A              RTN                             ; Done
0879   8609             
0880   8609             BR_8609: ; BR $8606
0881   8609 B7 3A           CPI  A,$3A                      ; 
0882   860B 81 03           BCR  BR_8610                    ; $8610
0883   860D             
0884   860D             BR_860D: ; BR $8612,$861F,$862A
0885   860D 68 FF           LDI  UH,$FF                     ; 
0886   860F 9A              RTN                             ; Done
0887   8610             
0888   8610             BR_8610: ; BR $860B
0889   8610 B7 30           CPI  A,$30                      ; 
0890   8612 91 07           BCR  BR_860D                    ; $860D
0891   8614 FD C8           PSH  A                          ; 
0892   8616 B5 40           LDI  A,$40                      ; 
0893   8618 A7 78 80        CPA  (DISPARAM)                 ; Display Parameter: determines display at READY
0894   861B 89 04           BZR  BR_8621                    ; $8621
0895   861D FD 8A           POP  A                          ; 
0896   861F 9E 14           BCH  BR_860D                    ; $860D
0897   8621             
0898   8621             BR_8621: ; BR $861B
0899   8621 B5 20           LDI  A,$20                      ; 
0900   8623 A7 78 80        CPA  (DISPARAM)                 ; Display Parameter: determines display at READY
0901   8626 89 04           BZR  BR_862C                    ; $862C
0902   8628 FD 8A           POP  A                          ; 
0903   862A 9E 1F           BCH  BR_860D                    ; $860D
0904   862C             
0905   862C             BR_862C: ; BR $8626
0906   862C B5 50           LDI  A,$50                      ; 
0907   862E FB              SEC                             ; 
0908   862F 20              SBC  UL                         ; 
0909   8630 FD A8           PSH  U                          ; 
0910   8632 68 7A           LDI  UH,HB(ARZ)                 ; $7A
0911   8634 6A 08           LDI  UL,LB(ARZ)                 ; $08
